From https://namecensus.com/first-names/,Male,,,Female,,
Rank,Name,Frequency (%),Count,Name,Frequency (%),Count
1,JAMES,3.32%,"10,835,570",MARY,2.63%,"8,585,507"
2,JOHN,3.27%,"10,682,082",PATRICIA,1.07%,"3,504,089"
3,ROBERT,3.14%,"10,264,073",LINDA,1.04%,"3,379,992"
4,MICHAEL,2.63%,"8,585,507",BARBARA,0.98%,"3,200,379"
5,WILLIAM,2.45%,"8,004,214",ELIZABETH,0.94%,"3,059,954"
6,DAVID,2.36%,"7,716,833",JENNIFER,0.93%,"3,043,626"
7,RICHARD,1.70%,"5,561,475",MARIA,0.83%,"2,703,994"
8,CHARLES,1.52%,"4,973,651",SUSAN,0.79%,"2,592,960"
9,JOSEPH,1.40%,"4,585,033",MARGARET,0.77%,"2,508,052"
10,THOMAS,1.38%,"4,506,656",DOROTHY,0.73%,"2,374,159"
11,CHRISTOPHER,1.04%,"3,379,992",LISA,0.70%,"2,299,048"
12,DANIEL,0.97%,"3,180,785",NANCY,0.67%,"2,184,749"
13,PAUL,0.95%,"3,095,877",KAREN,0.67%,"2,178,217"
14,MARK,0.94%,"3,063,220",BETTY,0.67%,"2,174,952"
15,DONALD,0.93%,"3,040,360",HELEN,0.66%,"2,165,155"
16,GEORGE,0.93%,"3,027,297",SANDRA,0.63%,"2,054,121"
17,KENNETH,0.83%,"2,697,462",DONNA,0.58%,"1,903,899"
18,STEVEN,0.78%,"2,547,241",CAROL,0.57%,"1,845,117"
19,EDWARD,0.78%,"2,543,975",RUTH,0.56%,"1,835,320"
20,BRIAN,0.74%,"2,403,550",SHARON,0.52%,"1,704,692"
21,RONALD,0.73%,"2,367,627",MICHELLE,0.52%,"1,694,895"
22,ANTHONY,0.72%,"2,354,565",LAURA,0.51%,"1,665,503"
23,KEVIN,0.67%,"2,191,280",SARAH,0.51%,"1,658,972"
24,JASON,0.66%,"2,155,357",KIMBERLY,0.50%,"1,645,909"
25,MATTHEW,0.66%,"2,145,560",DEBORAH,0.49%,"1,613,252"
26,GARY,0.65%,"2,122,701",JESSICA,0.49%,"1,600,190"
27,TIMOTHY,0.64%,"2,090,044",SHIRLEY,0.48%,"1,574,064"
28,JOSE,0.61%,"2,001,870",CYNTHIA,0.47%,"1,531,610"
29,LARRY,0.60%,"1,952,884",ANGELA,0.47%,"1,528,344"
30,JEFFREY,0.59%,"1,930,025",MELISSA,0.46%,"1,508,750"
31,FRANK,0.58%,"1,897,368",BRENDA,0.46%,"1,485,890"
32,SCOTT,0.55%,"1,783,068",AMY,0.45%,"1,472,828"
33,ERIC,0.54%,"1,776,537",ANNA,0.44%,"1,436,905"
34,STEPHEN,0.54%,"1,763,474",REBECCA,0.43%,"1,404,248"
35,ANDREW,0.54%,"1,753,677",VIRGINIA,0.43%,"1,404,248"
36,RAYMOND,0.49%,"1,593,658",KATHLEEN,0.42%,"1,384,654"
37,GREGORY,0.44%,"1,440,171",PAMELA,0.42%,"1,358,528"
38,JOSHUA,0.44%,"1,420,576",MARTHA,0.41%,"1,345,466"
39,JERRY,0.43%,"1,410,779",DEBRA,0.41%,"1,332,403"
40,DENNIS,0.42%,"1,355,263",AMANDA,0.40%,"1,319,340"
41,WALTER,0.40%,"1,303,012",STEPHANIE,0.40%,"1,306,277"
42,PATRICK,0.39%,"1,270,355",CAROLYN,0.39%,"1,257,292"
43,PETER,0.38%,"1,244,229",CHRISTINE,0.38%,"1,247,495"
44,HAROLD,0.37%,"1,211,572",MARIE,0.38%,"1,237,698"
45,DOUGLAS,0.37%,"1,198,509",JANET,0.38%,"1,237,698"
46,HENRY,0.37%,"1,191,978",CATHERINE,0.37%,"1,218,104"
47,CARL,0.35%,"1,129,930",FRANCES,0.37%,"1,208,306"
48,ARTHUR,0.34%,"1,094,007",ANN,0.36%,"1,188,712"
49,RYAN,0.33%,"1,071,147",JOYCE,0.36%,"1,188,712"
50,ROGER,0.32%,"1,051,553",DIANE,0.36%,"1,172,384"
51,JOE,0.32%,"1,048,287",ALICE,0.36%,"1,165,852"
52,JUAN,0.32%,"1,031,959",JULIE,0.35%,"1,136,461"
53,JACK,0.32%,"1,028,693",HEATHER,0.34%,"1,100,539"
54,ALBERT,0.31%,"1,025,428",TERESA,0.34%,"1,097,273"
55,JONATHAN,0.31%,"1,022,162",DORIS,0.34%,"1,094,007"
56,JUSTIN,0.31%,"1,015,631",GLORIA,0.34%,"1,094,007"
57,TERRY,0.31%,"1,015,631",EVELYN,0.32%,"1,051,553"
58,GERALD,0.31%,"1,009,099",JEAN,0.32%,"1,028,693"
59,KEITH,0.31%,"1,005,833",CHERYL,0.32%,"1,028,693"
60,SAMUEL,0.31%,"999,302",MILDRED,0.31%,"1,022,162"
61,WILLIE,0.30%,"986,239",KATHERINE,0.31%,"1,022,162"
62,RALPH,0.28%,"920,925",JOAN,0.31%,"999,302"
63,LAWRENCE,0.28%,"920,925",ASHLEY,0.30%,"989,505"
64,NICHOLAS,0.28%,"898,066",JUDITH,0.30%,"969,911"
65,ROY,0.27%,"891,534",ROSE,0.30%,"966,645"
66,BENJAMIN,0.27%,"881,737",JANICE,0.29%,"930,723"
67,BRUCE,0.26%,"858,877",KELLY,0.28%,"924,191"
68,BRANDON,0.26%,"849,080",NICOLE,0.28%,"917,660"
69,ADAM,0.26%,"845,815",JUDY,0.28%,"901,331"
70,HARRY,0.25%,"819,689",CHRISTINA,0.28%,"898,066"
71,FRED,0.25%,"819,689",KATHY,0.27%,"888,269"
72,WAYNE,0.25%,"813,158",THERESA,0.27%,"885,003"
73,BILLY,0.25%,"809,892",BEVERLY,0.27%,"871,940"
74,STEVE,0.25%,"803,360",DENISE,0.26%,"862,143"
75,LOUIS,0.24%,"793,563",TAMMY,0.26%,"845,815"
76,JEREMY,0.24%,"790,298",IRENE,0.25%,"822,955"
77,AARON,0.24%,"783,766",JANE,0.25%,"816,423"
78,RANDY,0.23%,"757,641",LORI,0.25%,"809,892"
79,HOWARD,0.23%,"751,109",RACHEL,0.24%,"790,298"
80,EUGENE,0.23%,"751,109",MARILYN,0.24%,"787,032"
81,CARLOS,0.23%,"747,844",ANDREA,0.24%,"770,704"
82,RUSSELL,0.22%,"731,515",KATHRYN,0.23%,"764,172"
83,BOBBY,0.22%,"728,250",LOUISE,0.23%,"747,844"
84,VICTOR,0.22%,"724,984",SARA,0.23%,"747,844"
85,MARTIN,0.22%,"705,390",ANNE,0.23%,"744,578"
86,ERNEST,0.22%,"702,124",JACQUELINE,0.23%,"744,578"
87,PHILLIP,0.21%,"695,593",WANDA,0.23%,"738,047"
88,TODD,0.21%,"695,593",BONNIE,0.22%,"728,250"
89,JESSE,0.21%,"682,530",JULIA,0.22%,"728,250"
90,CRAIG,0.21%,"672,733",RUBY,0.22%,"721,718"
91,ALAN,0.20%,"666,201",LOIS,0.22%,"718,452"
92,SHAWN,0.20%,"653,139",TINA,0.22%,"718,452"
93,CLARENCE,0.20%,"643,342",PHYLLIS,0.22%,"715,187"
94,SEAN,0.20%,"643,342",NORMA,0.22%,"711,921"
95,PHILIP,0.20%,"643,342",PAULA,0.22%,"708,655"
96,CHRIS,0.20%,"643,342",DIANA,0.22%,"705,390"
97,JOHNNY,0.20%,"636,810",ANNIE,0.22%,"705,390"
98,EARL,0.19%,"630,279",LILLIAN,0.21%,"689,061"
99,JIMMY,0.19%,"623,747",EMILY,0.21%,"679,264"
100,ANTONIO,0.19%,"620,482",ROBIN,0.21%,"679,264"
101,DANNY,0.19%,"620,482",PEGGY,0.21%,"679,264"
102,BRYAN,0.19%,"620,482",CRYSTAL,0.21%,"675,998"
103,TONY,0.19%,"620,482",GLADYS,0.21%,"669,467"
104,LUIS,0.19%,"617,216",RITA,0.20%,"666,201"
105,MIKE,0.19%,"617,216",DAWN,0.20%,"659,670"
106,STANLEY,0.19%,"607,419",CONNIE,0.20%,"653,139"
107,LEONARD,0.19%,"607,419",FLORENCE,0.20%,"653,139"
108,NATHAN,0.19%,"604,153",TRACY,0.20%,"643,342"
109,DALE,0.18%,"600,888",EDNA,0.20%,"643,342"
110,MANUEL,0.18%,"591,090",TIFFANY,0.20%,"636,810"
111,RODNEY,0.18%,"587,825",CARMEN,0.20%,"636,810"
112,CURTIS,0.18%,"587,825",ROSA,0.19%,"633,544"
113,NORMAN,0.18%,"578,028",CINDY,0.19%,"627,013"
114,ALLEN,0.17%,"568,231",GRACE,0.19%,"617,216"
115,MARVIN,0.17%,"558,434",WENDY,0.19%,"604,153"
116,VINCENT,0.17%,"548,636",VICTORIA,0.18%,"587,825"
117,GLENN,0.17%,"545,371",EDITH,0.18%,"584,559"
118,JEFFERY,0.17%,"542,105",KIM,0.18%,"581,293"
119,TRAVIS,0.17%,"542,105",SHERRY,0.18%,"581,293"
120,JEFF,0.17%,"542,105",SYLVIA,0.18%,"578,028"
121,CHAD,0.17%,"538,839",JOSEPHINE,0.18%,"578,028"
122,JACOB,0.17%,"538,839",THELMA,0.18%,"571,496"
123,LEE,0.16%,"529,042",SHANNON,0.18%,"571,496"
124,MELVIN,0.16%,"529,042",SHEILA,0.18%,"571,496"
125,ALFRED,0.16%,"529,042",ETHEL,0.17%,"568,231"
126,KYLE,0.16%,"522,511",ELLEN,0.17%,"564,965"
127,FRANCIS,0.16%,"522,511",ELAINE,0.17%,"564,965"
128,BRADLEY,0.16%,"519,245",MARJORIE,0.17%,"564,965"
129,JESUS,0.16%,"506,182",CARRIE,0.17%,"558,434"
130,HERBERT,0.16%,"506,182",CHARLOTTE,0.17%,"551,902"
131,FREDERICK,0.15%,"502,917",MONICA,0.17%,"542,105"
132,RAY,0.15%,"499,651",ESTHER,0.17%,"542,105"
133,JOEL,0.15%,"496,385",PAULINE,0.17%,"538,839"
134,EDWIN,0.15%,"483,323",EMMA,0.17%,"538,839"
